          1
Hallo1                                                                          
          1          1          0        200          1          0          1        200          1          0          1          0          1          0          1
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Kiste                                                                           
          3          1          0        143          1        100          1        200          1        180          1        150          1          2          1
          2        200          0          1        143          3        170          3          0          1          0          1          0          1
          1          0          0          1        190          3        150          3        160          3          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Neu                                                                             
          4          1        100        143          1        100          1        200          1        180          1        150          1          2          1
          1          0          0          1        170          3        170          3        160          3          0          1          0          1
          1          0          0          1        190          3        150          3          0          1          0          1          0          1
          1          0          0          1          0          1          0          1          0          1          0          1        215          1
          1          0         90          1        100          1        200          1        180          1        150          1          0          1
          3         10         10          1          0          1          0          1          0          1          0          1          0          1
          1          0          0          1        118          2        210          2        160          2          0          1          0          1
          1          0          0          1          0          1          0          1          0          1          0          1          2          1
          1          0          0          1         90          2        202          2        180          1          0          1          0          1
          1          0        100          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0
